Node1,Node2,Distance
./GCF_016452045.ffn,./GCF_907163145.ffn,0.8953138435081686
./GCF_016452045.ffn,./GCF_031038955.ffn,0.8965044551062371
./GCF_016454305.ffn,./GCF_022559445.ffn,0.993484610199955
./GCF_016917395.ffn,./GCF_022559445.ffn,0.9203187250996016
./GCF_016917395.ffn,./GCF_028892995.ffn,0.9301460823373174
./GCF_016917395.ffn,./GCF_041117435.ffn,0.9314741035856574
./GCF_017372255.ffn,./GCF_023379985.ffn,0.0204786010124252
./GCF_019645915.ffn,./GCF_030254725.ffn,0.019197207678883
./GCF_019645915.ffn,./GCF_042191485.ffn,0.0787521815008726
./GCF_019645915.ffn,./GCF_900205295.ffn,0.0828590940132028
./GCF_019670385.ffn,./GCF_900205245.ffn,0.9424760316798666
./GCF_020715465.ffn,./GCF_023379985.ffn,0.0188679245283018
./GCF_021266265.ffn,./GCF_041117435.ffn,0.0467980295566502
./GCF_021266265.ffn,./GCF_031039875.ffn,0.9175996417375728
./GCF_021497565.ffn,./GCF_038381885.ffn,0.8978190630048465
./GCF_021497565.ffn,./GCF_041927315.ffn,0.9191080017490162
./GCF_022226915.ffn,./GCF_900205295.ffn,0.9458229000682904
./GCF_023379985.ffn,./GCF_032465795.ffn,0.0216290842153704
./GCF_023379985.ffn,./GCF_041411285.ffn,0.0250805338242061
./GCF_023379985.ffn,./GCF_024266125.ffn,0.029222273354809
./GCF_023379985.ffn,./GCF_029866625.ffn,0.0471698113207547
./GCF_030505835.ffn,./GCF_031035935.ffn,0.1558951965065502
./GCF_031039735.ffn,./GCF_041927315.ffn,0.919326628771316
./GCF_031039875.ffn,./GCF_040895365.ffn,0.9013483146067416
./GCF_037779835.ffn,./GCF_041937595.ffn,0.0769559640872167
./GCF_037888875.ffn,./GCF_037888925.ffn,0.0088419236575372
./GCF_039775395.ffn,./GCF_039778195.ffn,0.0647385984427141
./GCF_039775395.ffn,./GCF_039778255.ffn,0.1770573566084788
